0,90,NaN
0.01,90,NaN
0.02,90,NaN
0.03,90,NaN
0.04,90,NaN
0.05,89.933,NaN
0.06,89.371,NaN
0.07,88.298,NaN
0.08,86.699,NaN
0.09,84.529,NaN
0.1,81.634,NaN
0.11,78.338,NaN
0.12,74.571,NaN
0.13,70.431,NaN
0.14,65.96,NaN
0.15,61.285,NaN
0.16,56.21,NaN
0.17,51.195,NaN
0.18,46.355,NaN
0.19,41.805,NaN
0.2,37.649,NaN
0.21,33.737,NaN
0.2192,30.608,NaN
0.2274,28.165,NaN
0.23486,26.289,NaN
0.24177,24.859,NaN
0.24829,23.77,14.041
0.25111,23.35,14.057
0.25381,23.021,14.069
0.25641,22.722,14.08
0.25893,22.446,14.091
0.26143,22.186,14.101
0.26393,21.932,14.111
0.26643,21.681,14.122
0.26893,21.432,14.132
0.27143,21.184,14.142
0.27393,20.937,14.153
0.27643,20.69,14.163
0.27893,20.44,14.174
0.28143,20.183,14.186
0.28393,19.917,14.198
0.28643,19.643,14.21
0.28893,19.362,14.224
0.29143,19.072,14.238
0.29393,18.774,14.252
0.29643,18.469,14.267
0.29893,18.156,14.283
0.30143,17.834,14.3
0.30393,17.503,14.317
0.30643,17.165,14.335
0.30893,16.82,14.354
0.31143,16.466,14.374
0.31393,16.105,14.395
0.31643,15.736,14.416
0.31893,15.36,14.439
0.32143,14.978,14.463
0.32393,14.588,14.488
0.32643,14.192,14.513
0.32896,13.786,14.541
0.33155,13.362,14.57
0.33422,12.919,14.601
0.33698,12.456,14.635
0.33983,11.97,14.671
0.3428,11.457,14.711
0.3459,10.916,14.755
0.34915,10.341,14.803
0.35259,9.6587,14.863
0.35629,8.8958,14.934
0.36035,8.0548,15.016
0.36488,7.1091,15.115
0.37014,6.0115,15.239
0.37657,4.6673,15.405
0.38548,2.815,15.667
0.39884,0.090191,16.134
0.41405,2.6342,15.695
0.42165,3.9131,15.508
0.42721,4.8082,15.388
0.43186,5.5283,15.298
0.43594,6.1376,15.225
0.43964,6.6687,15.165
0.44305,7.1402,15.113
0.44624,7.5639,15.068
0.44923,7.9478,15.028
0.45208,8.3186,14.991
0.45479,8.6655,14.957
0.45739,8.985,14.927
0.45989,9.2805,14.899
0.46239,9.5638,14.873
0.46489,9.8347,14.849
0.46739,10.093,14.827
0.46989,10.338,14.805
0.47239,10.57,14.786
0.47489,10.789,14.768
0.47739,10.993,14.751
0.47989,11.184,14.735
0.48239,11.361,14.721
0.48489,11.524,14.708
0.48739,11.672,14.697
0.48989,11.805,14.686
0.49239,11.924,14.677
0.49489,12.028,14.669
0.49739,12.118,14.663
0.49989,12.192,14.657
0.50239,12.285,14.65
0.50489,12.365,14.644
0.50739,12.429,14.639
0.50989,12.477,14.636
0.51239,12.51,14.633
0.51489,12.528,14.632
0.51739,12.53,14.632
0.51989,12.516,14.633
0.52239,12.487,14.635
0.52489,12.443,14.639
0.52739,12.383,14.643
0.52989,12.308,14.649
0.53239,12.218,14.655
0.53489,12.113,14.663
0.53739,11.993,14.672
0.53989,11.859,14.683
0.54239,11.71,14.694
0.54489,11.547,14.707
0.54739,11.37,14.721
0.54989,11.18,14.737
0.55239,10.981,14.753
0.55489,10.769,14.77
0.55739,10.545,14.789
0.55989,10.308,14.809
0.56239,10.059,14.831
0.56489,9.7993,14.854
0.56739,9.5279,14.878
0.56989,9.2459,14.904
0.57239,8.9536,14.931
0.57489,8.6514,14.96
0.57739,8.3398,14.991
0.57989,8.0193,15.023
0.58239,7.6904,15.057
0.58492,7.3494,15.093
0.58758,6.9833,15.132
0.59038,6.5882,15.176
0.59337,6.1588,15.225
0.59658,5.6879,15.281
0.60009,5.1631,15.346
0.60399,4.508,15.43
0.60854,3.7359,15.536
0.61418,2.7688,15.678
0.62225,1.3801,15.903
0.63436,0.67621,16.028
0.64948,3.1103,15.627
0.65427,3.7986,15.528
0.65824,4.3441,15.453
0.66173,4.8059,15.392
0.66489,5.2086,15.341
0.66781,5.567,15.297
0.67054,5.89,15.258
0.67312,6.1838,15.224
0.67562,6.4574,15.192
0.67812,6.72,15.163
0.68062,6.9712,15.135
0.68312,7.2106,15.109
0.68562,7.4382,15.085
0.68812,7.6533,15.062
0.69062,7.856,15.041
0.69312,8.0458,15.022
0.69562,8.2226,15.004
0.69812,8.3861,14.988
0.70062,8.5369,14.973
0.70312,8.6759,14.96
0.70562,8.801,14.948
0.70812,8.9116,14.937
0.71062,9.0078,14.928
0.71312,9.0894,14.92
0.71562,9.1565,14.914
0.71812,9.2089,14.909
0.72062,9.2467,14.906
0.72312,9.2699,14.903
0.72562,9.2786,14.903
0.72812,9.2728,14.903
0.73062,9.2526,14.905
0.73312,9.2177,14.908
0.73562,9.1682,14.913
0.73812,9.1043,14.919
0.74062,9.026,14.926
0.74312,8.9337,14.935
0.74562,8.8275,14.945
0.74812,8.7078,14.956
0.75062,8.5855,14.968
0.75312,8.4826,14.978
0.75562,8.3669,14.989
0.75812,8.2387,15.002
0.76062,8.0982,15.016
0.76312,7.9457,15.032
0.76562,7.7816,15.048
0.76812,7.6062,15.066
0.77062,7.4199,15.086
0.77312,7.2231,15.107
0.77562,7.016,15.129
0.77812,6.7992,15.153
0.78062,6.573,15.178
0.78322,6.3288,15.206
0.78593,6.0634,15.237
0.78879,5.7739,15.271
0.79182,5.456,15.31
0.79507,5.1048,15.354
0.79858,4.7122,15.404
0.80243,4.2008,15.472
0.80685,3.5552,15.562
0.81224,2.751,15.681
0.81959,1.6361,15.859
0.83061,0.049919,16.146
0.84714,2.5221,15.716
0.85351,3.3559,15.59
0.85847,3.9347,15.508
0.86278,4.4157,15.442
0.86665,4.8309,15.388
0.87022,5.1974,15.341
0.87356,5.5253,15.301
0.87672,5.8213,15.265
0.87973,6.0902,15.233
0.88262,6.3356,15.205
0.88541,6.5603,15.179
0.88811,6.7664,15.156
0.89073,6.9557,15.135
0.8933,7.1294,15.116
0.8958,7.2888,15.099
0.8983,7.4371,15.083
0.9008,7.5597,15.07
0.9033,7.6399,15.062
0.9058,7.7092,15.055
0.9083,7.7676,15.049
0.9108,7.8151,15.044
0.9133,7.8516,15.04
0.9158,7.8771,15.037
0.9183,7.8918,15.036
0.9208,7.8955,15.035
0.9233,7.8884,15.036
0.9258,7.8704,15.038
0.9283,7.8418,15.041
0.9308,7.8025,15.045
0.9333,7.7527,15.05
0.9358,7.6925,15.056
0.9383,7.622,15.064
0.9408,7.5414,15.072
0.9433,7.4507,15.082
0.9458,7.3503,15.092
0.94834,7.2383,15.104
0.95093,7.1294,15.116
0.95357,7.0355,15.126
0.95624,6.9296,15.138
0.95897,6.8112,15.151
0.96176,6.6794,15.165
0.96461,6.5336,15.182
0.96755,6.3727,15.2
0.97056,6.1955,15.22
0.97369,6.0004,15.243
0.97693,5.786,15.268
0.98031,5.5496,15.297
0.98385,5.2884,15.329
0.98761,4.9983,15.366
0.99161,4.6744,15.407
0.99593,4.3095,15.456
1.0007,3.8825,15.514
1.006,3.3196,15.594
1.0124,2.6282,15.698
1.0206,1.71,15.846
1.0329,0.30769,16.095
1.0515,1.7605,15.837
1.0624,2.8394,15.665
1.0694,3.4923,15.569
1.0752,4.0022,15.497
1.0802,4.4262,15.44
1.0849,4.7911,15.392
1.0891,5.1104,15.351
1.0931,5.3931,15.316
1.0969,5.6454,15.285
1.1006,5.8585,15.259
1.1041,5.9853,15.244
1.1076,6.0954,15.231
1.111,6.1898,15.22
1.1144,6.2693,15.211
1.1177,6.3344,15.203
1.121,6.3855,15.197
1.1243,6.423,15.193
1.1276,6.447,15.19
1.1309,6.4578,15.189
1.1342,6.4553,15.189
1.1375,6.4396,15.191
1.1409,6.4106,15.194
1.1443,6.3679,15.199
1.1477,6.3114,15.206
1.1511,6.2514,15.213
1.1546,6.2002,15.219
1.1581,6.1346,15.226
1.1617,6.054,15.236
1.1654,5.9578,15.247
1.1691,5.8454,15.26
1.1729,5.7154,15.276
1.1769,5.5667,15.294
1.1809,5.3978,15.314
1.1852,5.2066,15.338
1.1896,4.9906,15.365
1.1942,4.746,15.397
1.1991,4.4686,15.433
1.2044,4.133,15.478
1.2102,3.7414,15.532
1.2167,3.2798,15.599
1.2243,2.7184,15.683
1.2337,1.9924,15.797
1.2471,0.92257,15.98
1.2672,0.67083,16.026
1.2971,2.8743,15.658
1.3056,3.3722,15.585
1.313,3.743,15.532
1.3197,4.0503,15.489
1.3259,4.3088,15.454
1.3318,4.5279,15.424
1.3375,4.7131,15.4
1.3429,4.8689,15.38
1.3482,4.9982,15.363
1.3534,5.1544,15.343
1.3585,5.3112,15.324
1.3635,5.4437,15.307
1.3683,5.5535,15.294
1.3731,5.642,15.283
1.3778,5.7103,15.275
1.3825,5.7591,15.269
1.3872,5.7888,15.265
1.3919,5.7998,15.264
1.3966,5.7921,15.265
1.4013,5.7503,15.27
1.4061,5.6481,15.282
1.411,5.5244,15.297
1.416,5.3778,15.315
1.4212,5.2061,15.337
1.4266,5.0066,15.362
1.4323,4.7763,15.391
1.4383,4.5103,15.426
1.4447,4.2022,15.467
1.4517,3.8536,15.515
1.4594,3.4792,15.568
1.468,3.0274,15.634
1.4781,2.465,15.72
1.4909,1.7148,15.841
1.51,0.49845,16.056
1.5387,1.3845,15.897
1.5605,2.6182,15.696
1.5726,3.1778,15.611
1.5828,3.5995,15.55
1.5919,3.936,15.503
1.6004,4.2133,15.465
1.6083,4.487,15.428
1.6159,4.7141,15.398
1.6231,4.9017,15.374
1.6301,5.0547,15.354
1.6369,5.176,15.339
1.6436,5.268,15.328
1.6502,5.334,15.319
1.6568,5.42,15.309
1.6633,5.479,15.301
1.6698,5.512,15.297
1.6763,5.5196,15.296
1.6828,5.5018,15.299
1.6894,5.4585,15.304
1.696,5.3887,15.312
1.7029,5.3083,15.322
1.7098,5.223,15.333
1.717,5.1087,15.347
1.7244,4.9631,15.366
1.7321,4.7834,15.389
1.7401,4.5654,15.417
1.7486,4.3037,15.452
1.7578,3.9541,15.5
1.768,3.5252,15.56
1.7797,2.9949,15.638
1.7939,2.3076,15.743
1.8132,1.5343,15.87
1.8422,0.46514,16.06
1.8836,1.739,15.836
1.9059,2.9248,15.648
1.92,3.6778,15.538
1.9316,4.2374,15.46
1.9419,4.6854,15.401
1.9513,5.017,15.358
1.9602,5.0722,15.351
1.9691,5.0902,15.349
1.978,5.0714,15.351
1.987,5.0156,15.358
1.9962,4.9214,15.37
2.0056,4.9041,15.372
2.0152,4.9275,15.369
2.0248,4.9113,15.371
2.0345,4.8549,15.378
2.0445,4.7567,15.391
2.0548,4.4721,15.428
2.0659,3.9508,15.499
2.0785,3.3115,15.59
2.0937,2.493,15.713
2.1141,1.4964,15.876
2.1447,0.037956,16.141
2.1906,1.403,15.891
2.2297,1.9526,15.799
2.2592,2.3311,15.738
2.2848,2.9479,15.643
2.3054,3.5005,15.562
2.3229,4.228,15.46
2.3373,4.7583,15.39
2.3501,5.1662,15.338
2.3618,5.1627,15.338
2.3736,5.1154,15.344
2.3858,5.0228,15.356
2.3983,4.8819,15.374
2.4115,4.6386,15.406
2.4257,4.3211,15.448
2.4413,3.9202,15.502
2.459,3.5739,15.551
2.4791,3.2976,15.591
2.5014,2.8689,15.654
2.528,1.4525,15.882
2.568,0.55242,16.042
2.6162,2.3794,15.729
2.6475,3.1036,15.619
2.6729,3.8172,15.516
2.6948,4.3385,15.444
2.7148,4.2247,15.46
2.7357,3.8472,15.512
2.7587,3.6317,15.542
2.7835,3.7841,15.52
2.8084,3.5626,15.552
2.8357,2.677,15.683
2.8722,2.0671,15.779
2.9215,0.7993,15.996
2.9715,1.4252,15.886
3.0215,3.0259,15.63
3.0556,3.6616,15.537
3.0843,3.8429,15.512
3.113,3.9623,15.495
3.1423,4.0257,15.486
3.1726,3.9655,15.495
3.2055,3.8384,15.512
3.2422,3.7211,15.529
3.283,3.708,15.53
3.3259,3.6307,15.541
3.3709,3.4242,15.571
3.4197,2.9704,15.638
3.4669,2.3519,15.733
3.5122,1.7424,15.832
3.5565,1.0829,15.945
3.6002,0.49905,16.05
3.6439,0.259,16.095
3.6878,0.92834,15.972
3.7306,1.8843,15.808
3.7405,NaN,NaN
3.7486,NaN,NaN
3.7574,NaN,NaN
3.7674,NaN,NaN
3.7789,NaN,NaN
3.7922,NaN,NaN
3.808,NaN,NaN
3.827,NaN,NaN
3.8503,NaN,NaN
3.88,NaN,NaN
3.9179,NaN,NaN
3.9624,NaN,NaN
4.0109,NaN,NaN
4.0769,NaN,NaN
4.1567,NaN,NaN
4.234,NaN,NaN
4.3424,NaN,NaN
4.4612,NaN,NaN
4.5741,NaN,NaN
4.6957,NaN,NaN
4.8507,NaN,NaN
5.0329,NaN,NaN
5.4018,NaN,NaN
5.9018,NaN,NaN
6.4018,NaN,NaN
6.5648,NaN,NaN
6.7834,NaN,NaN
7.157,NaN,NaN
7.657,NaN,NaN
7.7625,NaN,NaN
8.054,NaN,NaN
8.3074,NaN,NaN
8.8074,NaN,NaN
9.3074,NaN,NaN
9.692,NaN,NaN
10.055,NaN,NaN
10.409,NaN,NaN
10.521,NaN,NaN
10.721,NaN,NaN
11.221,NaN,NaN
11.512,NaN,NaN
12.012,NaN,NaN
12.512,NaN,NaN
12.825,NaN,NaN
13.325,NaN,NaN
13.825,NaN,NaN
14.036,NaN,NaN
14.536,NaN,NaN
14.741,NaN,NaN
14.908,NaN,NaN
15.36,NaN,NaN
15.86,NaN,NaN
16.055,NaN,NaN
16.555,NaN,NaN
